1	1.1	περὶ ποιητικῆς αὐτῆς τε καὶ τῶν εἰδῶν αὐτῆς , ἥν τινα δύναμιν ἕκαστον ἔχει , καὶ πῶς δεῖ συνίστασθαι τοὺς μύθους , εἰ μέλλει καλῶς ἕξειν ἡ ποίησις , ἔτι δὲ ἐκ πόσων καὶ ποίων ἐστὶ μορίων , ὁμοίως δὲ καὶ περὶ τῶν ἄλλων ὅσα τῆς αὐτῆς ἐστὶ μεθόδου , λέγωμεν , ἀρξάμενοι κατὰ φύσιν πρῶτον ἀπὸ τῶν πρώτων .
2	1.2	ἐποποιία δὴ καὶ ἡ τῆς τραγῳδίας ποίησις , ἔτι δὲ κωμῳδία καὶ ἡ διθυραμβοποιητικὴ καὶ τῆς αὐλητικῆς ἡ πλείστη καὶ κιθαριστικῆς , πᾶσαι τυγχάνουσιν οὖσαι μιμήσεις τὸ σύνολον .
3	1.3	διαφέρουσι δὲ ἀλλήλων τρισίν ·
4	1.3	ἢ γὰρ τῷ γένει ἑτέροις μιμεῖσθαι , ἢ τῷ ἕτερα , ἢ τῷ ἑτέρως καὶ μὴ τὸν αὐτὸν τρόπον .
5	1.4	ὥσπερ γὰρ καὶ χρώμασι καὶ σχήμασι πολλὰ μιμοῦνταί τινες ἀπεικάζοντες , οἱ μὲν διὰ τέχνης οἱ δὲ διὰ συνηθείας , ἕτεροι δὲ διὰ τῆς φωνῆς , οὕτω κ- ἐν ταῖς εἰρημέναις τέχναις , ἅπασαι μὲν ποιοῦνται τὴν μίμησιν ἐν ῥυθμῷ καὶ λόγῳ καὶ ἁρμονίᾳ , τούτοις δ᾿ ἢ χωρὶς ἢ μεμιγμένοις , οἷον ἁρμονίᾳ μὲν καὶ ῥυθμῷ χρώμεναι μόνον ἥ τε αὐλητικὴ καὶ ἡ κιθαριστική , κἂν εἴ τινες ἕτεραι τυγχάνωσιν οὖσαι τοιαῦται τὴν δύναμιν , οἷον ἡ τῶν συρίγγων .
6	1.6	αὐτῷ δὲ τῷ ῥυθμῷ μιμοῦνται χωρὶς ἁρμονίας οἱ τῶν ὀρχηστῶν ·
7	1.6	καὶ γὰρ οὗτοι διὰ τῶν σχηματιζομένων ῥυθμῶν μιμοῦνται καὶ ἤθη καὶ πάθη καὶ πράξεις .
8	1.7	ἡ δὲ ἐποποιία μόνον τοῖς λόγοις ψιλοῖς ἢ τοῖς μέτροις , καὶ τούτοις εἴτε μιγνῦσα μετ᾿ ἀλλήλων , εἴθ᾿ ἑνί τινι γένει χρωμένη τῶν μέτρων τυγχάνουσα μέχρι τοῦ νῦν .
9	1.8	οὐδὲν γὰρ ἂν ἔχοιμεν ὀνομάσαι κοινὸν τοὺς Σώφρονος καὶ Ξενάρχου μίμους καὶ τοὺς Σωκρατικοὺς λόγους , οὐδὲ εἴ τις διὰ τριμέτρων ἢ ἐλεγείων ἢ τῶν ἄλλων τινῶν τῶν τοιούτων ποιοῖτο τὴν μίμησιν ·
10	1.10	πλὴν οἱ ἄνθρωποί γε συνάπτοντες τῷ μέτρῳ τὸ ποιεῖν ἐλεγειοποιοὺς τοὺς δὲ ἐποποιοὺς ὀνομάζουσιν , οὐχ ὡς τοὺς κατὰ μίμησιν ποιητὰς ἀλλὰ κοινῇ κατὰ τὸ μέτρον προσαγορεύοντες .
11	1.11	καὶ γὰρ ἂν ἰατρικὸν ἢ μουσικόν τι διὰ τῶν μέτρων ἐκφέρωσιν , οὕτω καλεῖν εἰώθασιν .
12	1.11	οὐδὲν δὲ κοινόν ἐστιν Ὁμήρῳ καὶ Ἐμπεδοκλεῖ πλὴν τὸ μέτρον ·
13	1.11	διὸ τὸν μὲν ποιητὴν δίκαιον καλεῖν , τὸν δὲ φυσιολόγου μᾶλλον ἢ ποιητήν .
14	1.12	ὁμοίως δὲ κἂν εἴ τις ἅπαντα τὰ μέτρα μιγνύων ποιοῖτο τὴν μίμησιν , καθάπερ Χαιρήμων ἐποίησε Κένταυρον μικτὴν ῥαψῳδίαν ἐξ ἁπάντων τῶν μέτρων , οὐκ ἤδη καὶ ποιητὴν προσαγορευτέον .
15	1.12	περὶ μὲν οὖν τούτων διωρίσθω τοῦτον τὸν τρόπον .
16	1.13	εἰσὶ δέ τινες οἳ πάσι χρῶνται τοῖς εἰρημένοις , λέγω δὲ οἷον ῥυθμῷ καὶ μέλει καὶ μέτρῳ , ὥσπερ ἥ τε τῶν διθυραμβικῶν ποίησις καὶ ἡ τῶν νόμων καὶ ἥ τε τραγῳδία καὶ ἡ κωμῳδία ·
17	1.13	διαφέρουσι δέ , ὅτι αἱ μὲν ἅμα πᾶσιν αἱ δὲ κατὰ μέρος .
18	1.13	ταύτας μὲν οὖν λέγω τὰς διαφορὰς τῶν τεχνῶν , ἐν οἷς ποιοῦνται τὴν μίμησιν .
19	2.1	ἐπεὶ δὲ μιμοῦνται οἱ μιμούμενοι πράττοντας , ἀνάγκη δὲ τούτους ἢ σπουδαίους ἢ φαύλους εἶναι ( τὰ γὰρ ἤθη σχεδὸν ἀεὶ τούτοις ἀκολουθεῖ μόνοις ·
20	2.1	κακίᾳ γὰρ καὶ ἀρετῇ τὰ ἤθη διαφέρουσι πάντες ) , ἤτοι βελτίονας ἢ καθ᾿ ἡμᾶς ἢ χείρονας ἢ καὶ τοιούτους , ὥσπερ οἱ γραφεῖς ·
21	2.2	Πολύγνωτος μὲν γὰρ κρείττους , Παύσων δὲ χείρους , Διονύσιος δὲ ὁμοίους εἴκαζεν .
22	2.3	δῆλον δὲ ὅτι καὶ τῶν λεχθεισῶν ἑκάστη μιμήσεων ἕξει ταύτας τὰς διαφοράς , καὶ ἔσται ἑτέρα τῷ ἕτερα μιμεῖσθαι τοῦτον τὸν τρόπον .
23	2.4	καὶ γὰρ ἐν ὀρχήσει καὶ αὐλήσει καὶ κιθαρίσει ἔστι γενέσθαι ταύτας τὰς ἀνομοιότητας , καὶ περὶ τοὺς λόγους δὲ καὶ τὴν ψιλομετρίαν , οἷον Ὅμηρος μὲν βελτίους , Κλεοφῶν δὲ ὁμοίους , Ἡγήμων δὲ ὁ Θάσιος ὁ τὰς παρῳδίας ποιήσας πρῶτος καὶ Νικοχάρης ὁ τὴν Δηλιάδα χείρους .
24	2.6	ὁμοίως δὲ καὶ περὶ τοὺς διθυράμβους καὶ περὶ τοὺς νόμους , ὡς Πέρσας καὶ Κύκλωπας Τιμόθεος καὶ Φιλόξενος , μιμήσαιτο ἄν τις .
25	2.7	ἐν αὐτῇ δὲ τῇ διαφορᾷ καὶ ἡ τραγῳδία πρὸς τὴν κωμῳδίαν διέστηκεν ·
26	2.7	ἡ μὲν γὰρ χείρους ἡ δὲ βελτίους μιμεῖσθαι βούλεται τῶν νῦν .
27	3.1	ἔτι δὲ τούτων τρίτη διαφορὰ τὸ ὡς ἕκαστα τούτων μιμήσαιτο ἄν τις .
28	3.2	καὶ γὰρ ἐν τοῖς αὐτοῖς καὶ τὰ αὐτὰ μιμεῖσθαι ἔστιν ὁτὲ μὲν ἀπαγγέλλοντα ἢ ἕτερόν τι γιγνόμενον , ὥσπερ Ὅμηρος ποιεῖ , ἢ ὡς τὸν αὐτὸν καὶ μὴ μεταβάλλοντα , ἢ πάντας ὡς πράττοντας καὶ ἐνεργοῦντας τοὺς μιμουμένους .
